Biometric_PAX_Scanned,Successful_Biometric_Flight_Indicator,Eligible_Biometric_DEP_PAX_Indicator,Eligible_Biometric_Flight_Indicator,DOM_INTL_Indicator,new_start_date_date_format,Total_DEP_Pax,Gate_Ref,host_carrier_code,flight_number,scheduled_departure_station_code,departure_station_code,scheduled_arrival_station_code,scheduled_departure_date_local,scheduled_departure_time_local,actual_departure_date_local,departure_gate,completed_flight_indicator,new_Gate_Ref,new_Start_Date,BCR,%_Eligible_Flights,Usage_on_Eligible_Flights,BCR_on_Eligible_Flights,Max_achievable_BCR,Flight_Saturation
316,1,337,1,INTL,2021-01-02,337,SFOG2,UA,869,SFO,SFO,HKG,2023-04-08,12:45,2023-04-08,G2,1,SFOG2,2021-01-02,0.93768546,1.0,1.0,0.93768546,1.0,1.0
237,1,265,1,INTL,2021-01-02,265,SFOG1,UA,837,SFO,SFO,NRT,2023-04-06,11:35,2023-04-06,G1,1,SFOG1,2021-01-02,0.89433962,1.0,1.0,0.89433962,1.0,1.0
248,1,268,1,INTL,2021-01-02,268,SFOG5,UA,194,SFO,SFO,MUC,2023-04-07,13:25,2023-04-07,G5,1,SFOG5,2021-01-02,0.92537313,1.0,1.0,0.92537313,1.0,1.0
188,1,227,1,INTL,2021-01-02,227,SFOG1,UA,1,SFO,SFO,SIN,2023-04-04,22:45,2023-04-04,G1,1,SFOG1,2021-01-02,0.82819383,1.0,1.0,0.82819383,1.0,1.0
0,0,0,0,INTL,,44,SFOF1,UA,412,SFO,SFO,MEX,2023-04-04,22:45,2023-04-04,F1,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,110,SFOF2,UA,821,SFO,SFO,MEX,2023-04-07,13:12,2023-04-07,F2,1,,,0.0,0.0,,,0.0,0.0
252,1,269,1,INTL,2021-01-02,269,SFOG4,UA,875,SFO,SFO,HND,2023-04-08,10:45,2023-04-08,G4,1,SFOG4,2021-01-02,0.93680297,1.0,1.0,0.93680297,1.0,1.0
0,0,0,0,INTL,,139,SFOF16,UA,460,SFO,SFO,YVR,2023-04-06,18:27,2023-04-06,F16,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,49,SFOE4,UA,821,SFO,SFO,MEX,2023-04-03,13:12,2023-04-03,E4,1,,,0.0,0.0,,,0.0,0.0
0,0,137,1,INTL,2021-01-02,137,SFOG5,UA,96,SFO,SFO,BNE,2023-04-02,23:55,2023-04-02,G5,1,SFOG5,2021-01-02,0.0,1.0,0.0,0.0,1.0,0.0
112,1,119,1,INTL,2021-01-02,119,SFOG9,UA,901,SFO,SFO,LHR,2023-04-04,12:20,2023-04-04,G9,1,SFOG9,2021-01-02,0.94117647,1.0,1.0,0.94117647,1.0,1.0
257,1,275,1,INTL,2021-01-02,275,SFOG7,UA,837,SFO,SFO,NRT,2023-04-02,11:35,2023-04-02,G7,1,SFOG7,2021-01-02,0.93454545,1.0,1.0,0.93454545,1.0,1.0
186,1,226,1,INTL,2021-01-02,226,SFOG2,UA,1,SFO,SFO,SIN,2023-04-06,22:45,2023-04-06,G2,1,SFOG2,2021-01-02,0.82300885,1.0,1.0,0.82300885,1.0,1.0
161,1,175,1,INTL,2021-01-02,175,SFOG1,UA,29,SFO,SFO,SIN,2023-04-03,10:50,2023-04-03,G1,1,SFOG1,2021-01-02,0.92,1.0,1.0,0.92,1.0,1.0
0,0,0,0,INTL,,178,SFOE12,UA,1679,SFO,SFO,CUN,2023-04-05,08:45,2023-04-05,E12,1,,,0.0,0.0,,,0.0,0.0
7,1,186,1,INTL,2021-01-02,186,SFOG4,UA,926,SFO,SFO,FRA,2023-04-02,19:10,2023-04-02,G4,1,SFOG4,2021-01-02,0.03763441,1.0,1.0,0.03763441,1.0,1.0
222,1,299,1,INTL,2021-01-02,299,SFOG10,UA,58,SFO,SFO,FRA,2023-04-08,13:50,2023-04-08,G10,1,SFOG10,2021-01-02,0.74247492,1.0,1.0,0.74247492,1.0,1.0
0,0,0,0,INTL,,149,SFOA1,UA,460,SFO,SFO,YVR,2023-04-02,18:27,2023-04-03,A1,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,147,SFOE9,UA,1164,SFO,SFO,YYZ,2023-04-04,22:56,2023-04-04,E9,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,135,SFOE3,UA,1164,SFO,SFO,YYZ,2023-04-03,22:56,2023-04-03,E3,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,143,SFOF3,UA,1189,SFO,SFO,SJD,2023-04-04,09:05,2023-04-04,F3,1,,,0.0,0.0,,,0.0,0.0
113,1,136,1,INTL,2021-01-02,136,SFOG3,UA,926,SFO,SFO,FRA,2023-04-03,19:10,2023-04-03,G3,1,SFOG3,2021-01-02,0.83088235,1.0,1.0,0.83088235,1.0,1.0
86,1,91,1,INTL,2021-01-02,91,SFOG9,UA,948,SFO,SFO,LHR,2023-04-03,16:00,2023-04-03,G9,1,SFOG9,2021-01-02,0.94505495,1.0,1.0,0.94505495,1.0,1.0
0,0,0,0,INTL,,140,SFOE11,UA,1212,SFO,SFO,PVR,2023-04-05,08:40,2023-04-05,E11,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,159,SFOE13,UA,784,SFO,SFO,YVR,2023-04-03,08:30,2023-04-03,E13,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,178,SFOE3,UA,1679,SFO,SFO,CUN,2023-04-07,08:45,2023-04-07,E3,1,,,0.0,0.0,,,0.0,0.0
1,1,336,1,INTL,2021-01-02,336,SFOG7,UA,871,SFO,SFO,TPE,2023-04-08,14:00,2023-04-08,G7,1,SFOG7,2021-01-02,0.00297619,1.0,1.0,0.00297619,1.0,1.0
120,1,139,1,INTL,2021-01-02,139,SFOG6,UA,58,SFO,SFO,FRA,2023-04-05,13:50,2023-04-05,G6,1,SFOG6,2021-01-02,0.86330935,1.0,1.0,0.86330935,1.0,1.0
0,0,0,0,INTL,,147,SFOE10,UA,1271,SFO,SFO,MEX,2023-04-08,10:44,2023-04-08,E10,1,,,0.0,0.0,,,0.0,0.0
171,1,189,1,INTL,2021-01-02,189,SFOG10,UA,194,SFO,SFO,MUC,2023-04-03,13:25,2023-04-03,G10,1,SFOG10,2021-01-02,0.9047619,1.0,1.0,0.9047619,1.0,1.0
0,0,123,1,INTL,2021-01-02,123,SFOG2,UA,60,SFO,SFO,MEL,2023-04-05,23:20,2023-04-05,G2,1,SFOG2,2021-01-02,0.0,1.0,0.0,0.0,1.0,0.0
63,1,70,1,INTL,2021-01-02,70,SFOG5,UA,954,SFO,SFO,TLV,2023-04-04,19:50,2023-04-04,G5,1,SFOG5,2021-01-02,0.9,1.0,1.0,0.9,1.0,1.0
0,0,0,0,INTL,,148,SFOF2,UA,460,SFO,SFO,YVR,2023-04-05,18:27,2023-04-05,F2,1,,,0.0,0.0,,,0.0,0.0
0,0,246,1,INTL,2021-01-02,246,SFOG10,UA,917,SFO,SFO,AKL,2023-04-04,23:00,2023-04-04,G10,1,SFOG10,2021-01-02,0.0,1.0,0.0,0.0,1.0,0.0
0,0,0,0,INTL,,139,SFOF2,UA,1271,SFO,SFO,MEX,2023-04-05,10:44,2023-04-05,F2,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,72,SFOE1,UA,5546,SFO,SFO,YYC,2023-04-04,10:55,2023-04-04,E1,1,,,0.0,0.0,,,0.0,0.0
290,1,343,1,INTL,2021-01-02,343,SFOG5,UA,954,SFO,SFO,TLV,2023-04-03,19:50,2023-04-03,G5,1,SFOG5,2021-01-02,0.84548105,1.0,1.0,0.84548105,1.0,1.0
0,0,0,0,INTL,,157,SFOE13,UA,1145,SFO,SFO,CUN,2023-04-08,23:16,2023-04-08,E13,1,,,0.0,0.0,,,0.0,0.0
152,1,170,1,INTL,2021-01-02,170,SFOG3,UA,194,SFO,SFO,MUC,2023-04-05,13:25,2023-04-05,G3,1,SFOG3,2021-01-02,0.89411765,1.0,1.0,0.89411765,1.0,1.0
214,1,227,1,INTL,2021-01-02,227,SFOG13,UA,1,SFO,SFO,SIN,2023-04-07,22:45,2023-04-07,G13,1,SFOG13,2021-01-02,0.94273128,1.0,1.0,0.94273128,1.0,1.0
0,0,0,0,INTL,,138,SFOF19,UA,1212,SFO,SFO,PVR,2023-04-03,08:40,2023-04-03,F19,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,114,SFOF1,UA,821,SFO,SFO,MEX,2023-04-06,13:12,2023-04-06,F1,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,175,SFOE9,UA,1145,SFO,SFO,CUN,2023-04-03,23:16,2023-04-03,E9,1,,,0.0,0.0,,,0.0,0.0
1,1,290,1,INTL,2021-01-02,290,SFOG8,UA,863,SFO,SFO,SYD,2023-04-08,22:45,2023-04-08,G8,1,SFOG8,2021-01-02,0.00344828,1.0,1.0,0.00344828,1.0,1.0
223,1,245,1,INTL,2021-01-02,245,SFOG5,UA,968,SFO,SFO,AMS,2023-04-07,14:35,2023-04-07,G5,1,SFOG5,2021-01-02,0.91020408,1.0,1.0,0.91020408,1.0,1.0
0,0,0,0,INTL,,263,SFOF15,UA,990,SFO,SFO,CDG,2023-04-08,14:35,2023-04-08,F15,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,139,SFOF19,UA,58,SFO,SFO,FRA,2023-04-04,13:50,2023-04-04,F19,1,,,0.0,0.0,,,0.0,0.0
230,1,248,1,INTL,2021-01-02,248,SFOG10,UA,893,SFO,SFO,ICN,2023-04-03,10:35,2023-04-03,G10,1,SFOG10,2021-01-02,0.92741935,1.0,1.0,0.92741935,1.0,1.0
225,1,245,1,INTL,2021-01-02,245,SFOG4,UA,893,SFO,SFO,ICN,2023-04-04,10:35,2023-04-04,G4,1,SFOG4,2021-01-02,0.91836735,1.0,1.0,0.91836735,1.0,1.0
297,1,323,1,INTL,2021-01-02,323,SFOG9,UA,869,SFO,SFO,HKG,2023-04-06,12:45,2023-04-06,G9,1,SFOG9,2021-01-02,0.91950464,1.0,1.0,0.91950464,1.0,1.0
135,1,150,1,INTL,2021-01-02,150,SFOG9,UA,1212,SFO,SFO,PVR,2023-04-07,08:40,2023-04-07,G9,1,SFOG9,2021-01-02,0.9,1.0,1.0,0.9,1.0,1.0
0,0,0,0,INTL,,164,SFOE10,UA,1145,SFO,SFO,CUN,2023-04-04,23:16,2023-04-04,E10,1,,,0.0,0.0,,,0.0,0.0
197,1,211,1,INTL,2021-01-02,211,SFOG4,UA,1,SFO,SFO,SIN,2023-04-05,22:45,2023-04-05,G4,1,SFOG4,2021-01-02,0.93364929,1.0,1.0,0.93364929,1.0,1.0
158,1,180,1,INTL,2021-01-02,180,SFOG3,UA,926,SFO,SFO,FRA,2023-04-05,19:10,2023-04-05,G3,1,SFOG3,2021-01-02,0.87777778,1.0,1.0,0.87777778,1.0,1.0
0,0,256,1,INTL,2021-01-02,256,SFOG2,UA,917,SFO,SFO,AKL,2023-04-01,23:00,2023-04-02,G2,1,SFOG2,2021-01-02,0.0,1.0,0.0,0.0,1.0,0.0
0,0,0,0,INTL,,151,SFOE5,UA,784,SFO,SFO,YVR,2023-04-08,08:30,2023-04-08,E5,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,150,SFOF17,UA,1189,SFO,SFO,SJD,2023-04-02,09:05,2023-04-02,F17,1,,,0.0,0.0,,,0.0,0.0
189,1,222,1,INTL,2021-01-02,222,SFOG5,UA,954,SFO,SFO,TLV,2023-04-07,19:50,2023-04-07,G5,1,SFOG5,2021-01-02,0.85135135,1.0,1.0,0.85135135,1.0,1.0
0,0,0,0,INTL,,145,SFOF1,UA,1271,SFO,SFO,MEX,2023-04-06,10:44,2023-04-06,F1,1,,,0.0,0.0,,,0.0,0.0
0,0,181,1,INTL,2021-01-02,181,SFOG6,UA,60,SFO,SFO,MEL,2023-04-04,23:20,2023-04-04,G6,1,SFOG6,2021-01-02,0.0,1.0,0.0,0.0,1.0,0.0
143,1,160,1,INTL,2021-01-02,160,SFOG1,UA,990,SFO,SFO,CDG,2023-04-03,14:35,2023-04-03,G1,1,SFOG1,2021-01-02,0.89375,1.0,1.0,0.89375,1.0,1.0
0,0,0,0,INTL,,126,SFOF4,UA,412,SFO,SFO,MEX,2023-04-08,22:45,2023-04-08,F4,1,,,0.0,0.0,,,0.0,0.0
207,1,215,1,INTL,2021-01-02,215,SFOG2,UA,990,SFO,SFO,CDG,2023-04-05,14:35,2023-04-05,G2,1,SFOG2,2021-01-02,0.9627907,1.0,1.0,0.9627907,1.0,1.0
209,1,235,1,INTL,2021-01-02,235,SFOG6,UA,115,SFO,SFO,PPT,2023-04-07,13:20,2023-04-07,G6,1,SFOG6,2021-01-02,0.8893617,1.0,1.0,0.8893617,1.0,1.0
0,0,0,0,INTL,,165,SFOF17,UA,1164,SFO,SFO,YYZ,2023-04-08,22:56,2023-04-08,F17,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,173,SFOF2,UA,1679,SFO,SFO,CUN,2023-04-04,08:45,2023-04-04,F2,1,,,0.0,0.0,,,0.0,0.0
138,1,156,1,INTL,2021-01-02,156,SFOG2,UA,96,SFO,SFO,BNE,2023-04-07,23:55,2023-04-08,G2,1,SFOG2,2021-01-02,0.88461538,1.0,1.0,0.88461538,1.0,1.0
300,1,348,1,INTL,2021-01-02,348,SFOG12,UA,871,SFO,SFO,TPE,2023-04-07,14:00,2023-04-07,G12,1,SFOG12,2021-01-02,0.86206897,1.0,1.0,0.86206897,1.0,1.0
210,1,226,1,INTL,2021-01-02,226,SFOG9,UA,948,SFO,SFO,LHR,2023-04-06,16:00,2023-04-06,G9,1,SFOG9,2021-01-02,0.92920354,1.0,1.0,0.92920354,1.0,1.0
2,1,223,1,INTL,2021-01-02,223,SFOG13,UA,1,SFO,SFO,SIN,2023-04-02,22:45,2023-04-02,G13,1,SFOG13,2021-01-02,0.00896861,1.0,1.0,0.00896861,1.0,1.0
245,1,255,1,INTL,2021-01-02,255,SFOG10,UA,893,SFO,SFO,ICN,2023-04-08,10:35,2023-04-08,G10,1,SFOG10,2021-01-02,0.96078431,1.0,1.0,0.96078431,1.0,1.0
136,1,275,1,INTL,2021-01-02,275,SFOG12,UA,875,SFO,SFO,HND,2023-04-07,10:45,2023-04-07,G12,1,SFOG12,2021-01-02,0.49454545,1.0,1.0,0.49454545,1.0,1.0
210,1,230,1,INTL,2021-01-02,230,SFOG6,UA,29,SFO,SFO,SIN,2023-04-06,10:50,2023-04-06,G6,1,SFOG6,2021-01-02,0.91304348,1.0,1.0,0.91304348,1.0,1.0
325,1,340,1,INTL,2021-01-02,340,SFOG12,UA,871,SFO,SFO,TPE,2023-04-03,14:00,2023-04-03,G12,1,SFOG12,2021-01-02,0.95588235,1.0,1.0,0.95588235,1.0,1.0
217,1,198,1,INTL,2021-01-02,198,SFOG5,UA,863,SFO,SFO,SYD,2023-04-04,22:45,2023-04-04,G5,1,SFOG5,2021-01-02,1.0959596,1.0,1.0,1.0959596,1.0,1.0
165,1,245,1,INTL,2021-01-02,245,SFOG6,UA,990,SFO,SFO,CDG,2023-04-06,14:35,2023-04-06,G6,1,SFOG6,2021-01-02,0.67346939,1.0,1.0,0.67346939,1.0,1.0
0,0,0,0,INTL,,163,SFOE2,UA,1164,SFO,SFO,YYZ,2023-04-02,22:56,2023-04-02,E2,1,,,0.0,0.0,,,0.0,0.0
0,0,146,1,INTL,2021-01-02,146,SFOG11,UA,460,SFO,SFO,YVR,2023-04-07,18:27,2023-04-07,G11,1,SFOG11,2021-01-02,0.0,1.0,0.0,0.0,1.0,0.0
135,1,173,1,INTL,2021-01-02,173,SFOG2,UA,926,SFO,SFO,FRA,2023-04-04,19:10,2023-04-04,G2,1,SFOG2,2021-01-02,0.78034682,1.0,1.0,0.78034682,1.0,1.0
0,0,0,0,INTL,,179,SFOF2,UA,1679,SFO,SFO,CUN,2023-04-08,08:45,2023-04-08,F2,1,,,0.0,0.0,,,0.0,0.0
118,1,139,1,INTL,2021-01-02,139,SFOG4,UA,194,SFO,SFO,MUC,2023-04-04,13:25,2023-04-04,G4,1,SFOG4,2021-01-02,0.84892086,1.0,1.0,0.84892086,1.0,1.0
0,0,0,0,INTL,,118,SFOE8,UA,2051,SFO,SFO,YVR,2023-04-07,10:40,2023-04-07,E8,1,,,0.0,0.0,,,0.0,0.0
114,1,124,1,INTL,2021-01-02,124,SFOG3,UA,968,SFO,SFO,AMS,2023-04-03,14:35,2023-04-03,G3,1,SFOG3,2021-01-02,0.91935484,1.0,1.0,0.91935484,1.0,1.0
204,1,222,1,INTL,2021-01-02,222,SFOG1,UA,1,SFO,SFO,SIN,2023-04-08,22:45,2023-04-08,G1,1,SFOG1,2021-01-02,0.91891892,1.0,1.0,0.91891892,1.0,1.0
106,1,214,1,INTL,2021-01-02,214,SFOG1,UA,948,SFO,SFO,LHR,2023-04-08,16:00,2023-04-08,G1,1,SFOG1,2021-01-02,0.4953271,1.0,1.0,0.4953271,1.0,1.0
297,1,339,1,INTL,2021-01-02,339,SFOG9,UA,857,SFO,SFO,PVG,2023-04-05,12:55,2023-04-05,G9,1,SFOG9,2021-01-02,0.87610619,1.0,1.0,0.87610619,1.0,1.0
178,1,205,1,INTL,2021-01-02,205,SFOG4,UA,930,SFO,SFO,LHR,2023-04-05,19:50,2023-04-05,G4,1,SFOG4,2021-01-02,0.86829268,1.0,1.0,0.86829268,1.0,1.0
206,1,222,1,INTL,2021-01-02,222,SFOG7,UA,29,SFO,SFO,SIN,2023-04-08,10:50,2023-04-08,G7,1,SFOG7,2021-01-02,0.92792793,1.0,1.0,0.92792793,1.0,1.0
154,1,255,1,INTL,2021-01-02,255,SFOG10,UA,863,SFO,SFO,SYD,2023-04-06,22:45,2023-04-06,G10,1,SFOG10,2021-01-02,0.60392157,1.0,1.0,0.60392157,1.0,1.0
78,1,275,1,INTL,2021-01-02,275,SFOG10,UA,926,SFO,SFO,FRA,2023-04-06,19:10,2023-04-06,G10,1,SFOG10,2021-01-02,0.28363636,1.0,1.0,0.28363636,1.0,1.0
0,0,0,0,INTL,,172,SFOF2,UA,1679,SFO,SFO,CUN,2023-04-03,08:45,2023-04-03,F2,1,,,0.0,0.0,,,0.0,0.0
1,1,175,1,INTL,2021-01-02,175,SFOG7,UA,863,SFO,SFO,SYD,2023-04-07,22:45,2023-04-08,G7,1,SFOG7,2021-01-02,0.00571429,1.0,1.0,0.00571429,1.0,1.0
0,0,0,0,INTL,,56,SFOF4,UA,821,SFO,SFO,MEX,2023-04-04,13:12,2023-04-04,F4,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,157,SFOF20,UA,784,SFO,SFO,YVR,2023-04-02,08:30,2023-04-02,F20,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,149,SFOF2,UA,1189,SFO,SFO,SJD,2023-04-07,09:05,2023-04-07,F2,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,68,SFOF7,UA,5546,SFO,SFO,YYC,2023-04-05,10:55,2023-04-05,F7,1,,,0.0,0.0,,,0.0,0.0
201,1,248,1,INTL,2021-01-02,248,SFOG10,UA,930,SFO,SFO,LHR,2023-04-07,19:50,2023-04-07,G10,1,SFOG10,2021-01-02,0.81048387,1.0,1.0,0.81048387,1.0,1.0
0,0,0,0,INTL,,148,SFOE13,UA,1212,SFO,SFO,PVR,2023-04-06,08:40,2023-04-06,E13,1,,,0.0,0.0,,,0.0,0.0
77,1,94,1,INTL,2021-01-02,94,SFOG7,UA,948,SFO,SFO,LHR,2023-04-04,16:00,2023-04-04,G7,1,SFOG7,2021-01-02,0.81914894,1.0,1.0,0.81914894,1.0,1.0
0,0,0,0,INTL,,134,SFOF4,UA,460,SFO,SFO,YVR,2023-04-08,18:27,2023-04-08,F4,1,,,0.0,0.0,,,0.0,0.0
254,1,272,1,INTL,2021-01-02,272,SFOG4,UA,837,SFO,SFO,NRT,2023-04-07,11:35,2023-04-07,G4,1,SFOG4,2021-01-02,0.93382353,1.0,1.0,0.93382353,1.0,1.0
0,0,0,0,INTL,,118,SFOF16,UA,583,SFO,SFO,YVR,2023-04-02,10:40,2023-04-02,F16,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,162,SFOF12,UA,784,SFO,SFO,YVR,2023-04-06,08:30,2023-04-06,F12,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,164,SFOF2,UA,1542,SFO,SFO,YVR,2023-04-05,14:00,2023-04-05,F2,1,,,0.0,0.0,,,0.0,0.0
240,1,257,1,INTL,2021-01-02,257,SFOG6,UA,863,SFO,SFO,SYD,2023-04-03,22:45,2023-04-03,G6,1,SFOG6,2021-01-02,0.93385214,1.0,1.0,0.93385214,1.0,1.0
139,1,158,1,INTL,2021-01-02,158,SFOG5,UA,954,SFO,SFO,TLV,2023-04-06,19:50,2023-04-06,G5,1,SFOG5,2021-01-02,0.87974684,1.0,1.0,0.87974684,1.0,1.0
0,0,0,0,INTL,,120,SFOF15,UA,2051,SFO,SFO,YVR,2023-04-04,10:40,2023-04-04,F15,1,,,0.0,0.0,,,0.0,0.0
284,1,326,1,INTL,2021-01-02,326,SFOG10,UA,58,SFO,SFO,FRA,2023-04-07,13:50,2023-04-07,G10,1,SFOG10,2021-01-02,0.87116564,1.0,1.0,0.87116564,1.0,1.0
233,1,253,1,INTL,2021-01-02,253,SFOG4,UA,926,SFO,SFO,FRA,2023-04-07,19:10,2023-04-07,G4,1,SFOG4,2021-01-02,0.92094862,1.0,1.0,0.92094862,1.0,1.0
0,0,0,0,INTL,,178,SFOE4,UA,1679,SFO,SFO,CUN,2023-04-06,08:45,2023-04-06,E4,1,,,0.0,0.0,,,0.0,0.0
64,1,350,1,INTL,2021-01-02,350,SFOG7,UA,871,SFO,SFO,TPE,2023-04-02,14:00,2023-04-02,G7,1,SFOG7,2021-01-02,0.18285714,1.0,1.0,0.18285714,1.0,1.0
116,1,124,1,INTL,2021-01-02,124,SFOG13,UA,901,SFO,SFO,LHR,2023-04-05,12:20,2023-04-05,G13,1,SFOG13,2021-01-02,0.93548387,1.0,1.0,0.93548387,1.0,1.0
0,0,0,0,INTL,,179,SFOE11,UA,1679,SFO,SFO,CUN,2023-04-02,08:45,2023-04-02,E11,1,,,0.0,0.0,,,0.0,0.0
0,0,0,0,INTL,,157,SFOE5,UA,1542,SFO,SFO,YVR,2023-04-04,14:00,2023-04-04,E5,1,,,0.0,0.0,,,0.0,0.0
4,1,257,1,INTL,2021-01-02,257,SFOG1,UA,917,SFO,SFO,AKL,2023-04-06,23:00,2023-04-07,G1,1,SFOG1,2021-01-02,0.0155642,1.0,1.0,0.0155642,1.0,1.0
123,1,220,1,INTL,2021-01-02,220,SFOG9,UA,1,SFO,SFO,SIN,2023-04-03,22:45,2023-04-03,G9,1,SFOG9,2021-01-02,0.55909091,1.0,1.0,0.55909091,1.0,1.0
301,1,323,1,INTL,2021-01-02,323,SFOG5,UA,869,SFO,SFO,HKG,2023-04-05,12:45,2023-04-05,G5,1,SFOG5,2021-01-02,0.93188854,1.0,1.0,0.93188854,1.0,1.0
107,1,123,1,INTL,2021-01-02,123,SFOG6,UA,96,SFO,SFO,BNE,2023-04-05,23:55,2023-04-06,G6,1,SFOG6,2021-01-02,0.8699187,1.0,1.0,0.8699187,1.0,1.0
0,0,0,0,INTL,,67,SFOF9,UA,5546,SFO,SFO,YYC,2023-04-07,10:55,2023-04-07,F9,1,,,0.0,0.0,,,0.0,0.0
192,1,208,1,INTL,2021-01-02,208,SFOG2,UA,194,SFO,SFO,MUC,2023-04-02,13:25,2023-04-02,G2,1,SFOG2,2021-01-02,0.92307692,1.0,1.0,0.92307692,1.0,1.0
303,1,330,1,INTL,2021-01-02,330,SFOG12,UA,857,SFO,SFO,PVG,2023-04-08,12:55,2023-04-08,G12,1,SFOG12,2021-01-02,0.91818182,1.0,1.0,0.91818182,1.0,1.0
0,0,0,0,INTL,,75,SFOF5,UA,5546,SFO,SFO,YYC,2023-04-02,10:55,2023-04-02,F5,1,,,0.0,0.0,,,0.0,0.0
